path	sha256	component	reasons
qtbase/src/3rdparty/freetype/ZLIB-LICENSE.txt	2b1f5d615382a151af3eb71462ad17d89e2efee8fa7664058d35d3d9237ebb19	qtbase	attribution-reference
qtbase/src/3rdparty/freetype/qt_attribution.json	fcfe62c1da38e7fad98ee203d9a45b8294706b51011bba02af151805d3c905c2	qtbase	qt-attribution
qtbase/src/3rdparty/gradle/LICENSE	e5bfcf1132c8e12c3fce87d4dfbcb543cfb7202d8fa28ba85c07132e30836437	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/gradle/qt_attribution.json	d78bfa22f58c63e9bc083570d7f7b9696f312f3e44a1f5d06de51af7a4827caa	qtbase	qt-attribution
qtbase/src/3rdparty/harfbuzz-ng/COPYING	ba8f810f2455c2f08e2d56bb49b72f37fcf68f1f4fade38977cfd7372050ad64	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/harfbuzz-ng/qt_attribution.json	c503de7d941a0ace315f4155f0ad99261d77f37f5473e604decc6cda2440a4ad	qtbase	qt-attribution
qtbase/src/3rdparty/harfbuzz/COPYING	ed7c20569a8f7daa06d2032b21bf240c5b6d8a0acb572d775bc6e78e61811191	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/harfbuzz/qt_attribution.json	a5a14caf3f79ed780941d2de5a583b6d0e0052bb0ac754cc65b75f801d59bc9e	qtbase	qt-attribution
qtbase/src/3rdparty/iaccessible2/LICENSE	603fb8e9a443c95cb56c0e458a0ad17fdcadfc5bbb7e580d2199ee0145882746	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/iaccessible2/qt_attribution.json	ec98fa966c4955a1fad114f9b27555d9d8763d1fa50a4cee9d6dd87510c53b7a	qtbase	qt-attribution
qtbase/src/3rdparty/icc/LICENSE.txt	9e34ff47b3a44814e183342e7e198d127a6740e29d20e8381fba7688dafc79dd	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/icc/qt_attribution.json	3099ef5b1b1d0d24d7783e42a80a26721949fedc9d2353f3c04e3befc0e8e6c0	qtbase	qt-attribution
qtbase/src/3rdparty/libjpeg/COPYRIGHT.txt	f26a2c0b6c1ab7e40444de31cc5b112a534cc589d6fd9b93620054e9692b81c6	qtbase	license-basename
qtbase/src/3rdparty/libjpeg/LICENSE	e548c96c0c09397c94b5c5531836c02ff2c403f1f2b130cad8e3ec9439b5a7cc	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/libjpeg/ijg-license.txt	1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61	qtbase	attribution-reference
qtbase/src/3rdparty/libjpeg/qt_attribution.json	2cebbcd0550b9a401ca84398529ba34e538281b992dcb8a4bc500d8ff3557b2b	qtbase	qt-attribution
qtbase/src/3rdparty/libpng/LICENSE	7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/libpng/qt_attribution.json	2b1ea69c4a3ee6bbb5df3c2ad7052630f95fb0391c549cb894a81a336b4bed3f	qtbase	qt-attribution
qtbase/src/3rdparty/md4/qt_attribution.json	f4f774b80cee07a56b8190831174e95e9431bc91fac7f7d0e5f0649253024d95	qtbase	qt-attribution
qtbase/src/3rdparty/md4c/LICENSE.md	51cb6ce22ad3ab29ad12fe8586184e89cee5cc610513b8007b57b75f640333a1	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/md4c/qt_attribution.json	c2aebbf47a4352652aac0869745129d8d9995fb96bf2566efb3ddda0ac33416e	qtbase	qt-attribution
qtbase/src/3rdparty/md5/qt_attribution.json	99d59714bacbaa0cff17ed821ae65832a7ba9129420d9c49049d19d3594bf007	qtbase	qt-attribution
qtbase/src/3rdparty/pcre2/LICENCE	030087e2e8dd7c1bdd26057d25d4ded8f45bbf01ad458d68665ad04b8b0fbedf	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/pcre2/LICENCE-SLJIT	48b7773d240da636ed7be0ec470df49de0665f660bba7cb913403bf90e007fb1	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/pcre2/qt_attribution.json	5d9b6621c5d9251e5a0b20910db456accb9455b19ed071ccbb46da7662aa11c1	qtbase	qt-attribution
qtbase/src/3rdparty/pixman/LICENSE	942c4f2a80394d3f53599b8382e9f27349b95c45d92b69b84f26d404f4dd74a5	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/pixman/qt_attribution.json	46f11c249deb2191fe949f260dde687715024ce9b2f4781bc18e0057e3bd1d87	qtbase	qt-attribution
qtbase/src/3rdparty/rfc6234/LICENSE	7ccebd514aaabc86192f957d773cebf06577c12fe9f25ecd419c6cac5da7a14c	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/rfc6234/qt_attribution.json	ff74cc750ac04dddc72e0e76cd5b9dca2ea1516ef102eff1c3990e992ef24452	qtbase	qt-attribution
qtbase/src/3rdparty/sha1/qt_attribution.json	6dac3a89f50e6680063d171dfed9bd65ca19f2230c93385ee2a6c7a8c82e8eac	qtbase	qt-attribution
qtbase/src/3rdparty/sha3/BRG_ENDIAN_LICENSE	2fed6f252ca4a7e813811de3cd3cd08183edd4138bdee909410ef6eee394e82c	qtbase	attribution-reference
qtbase/src/3rdparty/sha3/CC0_LICENSE	1f2786e2c5befeb4dcba6638db6528bf96ef5d2cf24bc85ab5a81ef00abef59d	qtbase	attribution-reference
qtbase/src/3rdparty/sha3/qt_attribution.json	06163014f337ea4fbdbbc6bdb1a7612a36abd1bec4030e53e737e095cd6883eb	qtbase	qt-attribution
qtbase/src/3rdparty/sqlite/blessing.txt	592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe	qtbase	attribution-reference
qtbase/src/3rdparty/sqlite/qt_attribution.json	606c8f6a297d5e90c6aa29a8dd89312326fa12ba341ba8c6bd59437c4b2b5c44	qtbase	qt-attribution
qtbase/src/3rdparty/tinycbor/LICENSE	3c6ba0b5bfa7830505301ffb336a17b0748e0d61c4d34216e9dc98f10e40395e	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/tinycbor/qt_attribution.json	483f1bf5cc453dd64bca31930225d7f6adf754d2ec01d1ab0c8c2904eb1d0171	qtbase	qt-attribution
qtbase/src/3rdparty/wasm/DEJAVU-LICENSE	7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93	qtbase	attribution-reference
qtbase/src/3rdparty/wasm/VERA-LICENSE	71a7629ae51eab38d483b6d5c86a34ab7d459f5319a16746684acca768e38c47	qtbase	attribution-reference
qtbase/src/3rdparty/wasm/qt_attribution.json	394bd3a281a972ec417c9ecf6991d854cec61030ff4554d2e8d0552f2e9314ae	qtbase	qt-attribution
qtbase/src/3rdparty/wintab/LICENSE.txt	c10225ebbd5191bfdd761b0d7752c785f2453ab665d6c454473fb12d254668aa	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/wintab/qt_attribution.json	51fcb2c1d69565c7bc764e4d0cb4df06dde5faca4d548d012582437bb00c687e	qtbase	qt-attribution
qtbase/src/3rdparty/xcb/LICENSE	82775191bc05f85b40404d77bb69b1edeaeb4033f48387e9e5eab4dd67f5d6f1	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/xcb/qt_attribution.json	d63656d5c61932c0fa4d7b4f92179a22572140eb5f706437d1e4a7e45cd06611	qtbase	qt-attribution
qtbase/src/3rdparty/zlib/LICENSE	d7e3139972874dc8abdbbfce27ec1e6f942b28279dd7d27453630a8b4610e080	qtbase	attribution-reference,license-basename
qtbase/src/3rdparty/zlib/qt_attribution.json	4dddbb62908a7752c0ccea9a908e1b71a4b97ff3924fea32a21684765df901c3	qtbase	qt-attribution
qtbase/src/corelib/codecs/QBIG5CODEC_LICENSE.txt	425475b78739a2985e61c619ba833af364bba405c69e9cf2eb027e5790cc00c8	qtbase	attribution-reference
qtbase/src/corelib/codecs/QBKCODEC_LICENSE.txt	a2cc13f96cc199017b0e41c4a44faef0cce9a024fac0710e39d8fc499d738bff	qtbase	attribution-reference
qtbase/src/corelib/codecs/QEUCJPCODEC_LICENSE.txt	a2a58c25c18cc5c203b2ebf7a706f6baeb93d43fc443bc095acded6d259842ea	qtbase	attribution-reference
qtbase/src/corelib/codecs/QEUCKRCODEC_LICENSE.txt	1c1a8f5823b81498368ba5ff489f1c05fb61a71dcbe4ebd8138bde86837ade2c	qtbase	attribution-reference
qtbase/src/corelib/codecs/QJISCODEC_LICENSE.txt	a2a58c25c18cc5c203b2ebf7a706f6baeb93d43fc443bc095acded6d259842ea	qtbase	attribution-reference
qtbase/src/corelib/codecs/QSJISCODEC_LICENSE.txt	a2a58c25c18cc5c203b2ebf7a706f6baeb93d43fc443bc095acded6d259842ea	qtbase	attribution-reference
qtbase/src/corelib/codecs/QTSCIICODEC_LICENSE.txt	e749770c43d1287fa0c0855b2fefea4efa34e6cfa806cf3dc1efa5351a7774bc	qtbase	attribution-reference
qtbase/src/corelib/codecs/qt_attribution.json	371bf15da433ca3df6efa3964d57a8a0dab0a5e6150f33984c39836a51aa2774	qtbase	qt-attribution
qtbase/src/corelib/io/PSL-LICENSE.txt	3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04	qtbase	attribution-reference
qtbase/src/corelib/io/qt_attribution.json	d783bcaf9fb4c0ac5494cb7dfafa9764bfbd4c48eb59572a426826a756858fd2	qtbase	qt-attribution
qtbase/src/corelib/kernel/QEVENTDISPATCHER_CF_LICENSE.txt	e9e5b9f66d21c0e88a4179525ab39cd8d7eac9af78a8404f322c32b0874783d5	qtbase	attribution-reference
qtbase/src/corelib/kernel/qt_attribution.json	fc637d71a87a8e99622fc018cc2fe8141b7e754a16df4f3de2a30b2d04e1f32b	qtbase	qt-attribution
qtbase/src/corelib/mimetypes/3rdparty/qt_attribution.json	67659a0c58d665921abaaa6ab6164d6ca793a4b4ea7f3be063119b7fa2b50f0f	qtbase	qt-attribution
qtbase/src/corelib/text/UNICODE_LICENSE.txt	80b381b2f157c31e7f3222bdb932bda9fbd7b335e888beec56820fb2993363de	qtbase	attribution-reference
qtbase/src/corelib/text/qt_attribution.json	f69041f78e6523ac2c4ce2463411a0b9ab668f79581e3c47738ca73ea7f87177	qtbase	qt-attribution
qtbase/src/dbus/LIBDBUS-1-LICENSE.txt	ad90aa08bb1a9b7056aa51e2e215b36630855457cde5dffd36aa0faa7b169f24	qtbase	attribution-reference
qtbase/src/dbus/qt_attribution.json	b558937668edfbde8d743e74142951d7ec160ecaa2344c65f3a0ffd568da3087	qtbase	qt-attribution
qtbase/src/gui/opengl/KHRONOS_LICENSE.txt	2e484f3c26ff5008c704a3ca9dd809d43f24a004a1abb6c202660fbff0d19715	qtbase	attribution-reference
qtbase/src/gui/opengl/qt_attribution.json	8f4f118938d9f00ed302322bb071347f724c344fa6e13495321740354e131461	qtbase	qt-attribution
qtbase/src/gui/painting/QIMAGETRANSFORM_LICENSE.txt	46b3cbfa2f2946b93291506351e9be1dd0a28d2a53260f5aa488abd36fbeca9d	qtbase	attribution-reference
qtbase/src/gui/painting/WEBGRADIENTS_LICENSE.txt	9be732e45b638c74f9c0e5248541dd54dc7e8e9a5545df96b5c4b7c9ac0c68ba	qtbase	attribution-reference
qtbase/src/gui/painting/XCONSORTIUM_LICENSE.txt	a216b01291eb38fc1af93cfccf1fc67b48d9923612e517c2a695e95b3f03c22c	qtbase	attribution-reference
qtbase/src/gui/painting/qt_attribution.json	bc7c5e2020d0d25d3be6578fcb53b61c602841200fec30a63d2b107046085d8e	qtbase	qt-attribution
qtbase/src/gui/text/AGLFN_LICENSE.txt	40818155548ff41c67d3a40edf355e9658992b292c227f4c1147425cedc746c6	qtbase	attribution-reference
qtbase/src/gui/text/qt_attribution.json	9d3df4582935d37f822aa515a670c785fef75b88d4efe0ef5713eb86f1be8bd8	qtbase	qt-attribution
qtbase/src/gui/vulkan/KHRONOS_LICENSE.txt	186a9fb07c0a65f41467f66b9f369586ad08b2b5e6441c1f47086c614e0a5319	qtbase	attribution-reference
qtbase/src/gui/vulkan/qt_attribution.json	cf70a2b831086ebb91ad2d4bdd4db84917592a95bcb9da754e5bca3f8ea2df18	qtbase	qt-attribution
qtbase/src/plugins/platforms/cocoa/COCOA_LICENSE.txt	e9e5b9f66d21c0e88a4179525ab39cd8d7eac9af78a8404f322c32b0874783d5	qtbase	attribution-reference
qtbase/src/plugins/platforms/cocoa/qt_attribution.json	9c3b8f5619af1db1802026540f1225f24b718cfe7096bba82a4f23b39ce23ccd	qtbase	qt-attribution
qtbase/src/testlib/3rdparty/CYCLE_LICENSE.txt	cb5aedb296c5246d1f22e9099f925a65146f9f0d6b4eebba97fd27a6cdbbab2d	qtbase	attribution-reference
qtbase/src/testlib/3rdparty/LINUX_LICENSE.txt	ed71cfca021790f74094e9810f42e31288e7f43cf00c8d9ac8d6f904124bd815	qtbase	attribution-reference
qtbase/src/testlib/3rdparty/VALGRIND_LICENSE.txt	ec72eebd6326165156787da828caaa18386489387aefaa073c9bd40b8b2a400e	qtbase	attribution-reference
qtbase/src/testlib/3rdparty/qt_attribution.json	237e6a902a6a595de110d54e210d97935719cc95c026266123b181fe84f2f08c	qtbase	qt-attribution
qtbase/src/tools/moc/util/licenseheader.txt	96b834b200804ad0d28f06f6293407acc211a84e6ce5766f01d070f3c990bf0f	qtbase	license-basename
qtbase/src/widgets/doc/images/licensewizard-flow.png	5b8a602753260b0d8efb127524ef46ba9b4680bd5ef3f2204a4182d63c44b4ab	qtbase	license-basename
qtdeclarative/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtdeclarative	license-basename
qtdeclarative/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtdeclarative	license-basename
qtdeclarative/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtdeclarative	license-basename
qtdeclarative/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtdeclarative	license-basename
qtdeclarative/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtdeclarative	license-basename
qtdeclarative/src/3rdparty/masm/LICENSE	9ba0c20a2972274f27e975d79ed3582e322d6891338266a52e2d3a9417fc0a72	qtdeclarative	attribution-reference,license-basename
qtdeclarative/src/3rdparty/masm/qt_attribution.json	e4dfb3a68fcd5af66295187e67cb9b66a6b5c1dec5b8ffaa7ba5f5e52bd35c37	qtdeclarative	qt-attribution
qtgraphicaleffects/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtgraphicaleffects	license-basename
qtgraphicaleffects/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtgraphicaleffects	license-basename
qtgraphicaleffects/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtgraphicaleffects	license-basename
qtgraphicaleffects/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtgraphicaleffects	license-basename
qtgraphicaleffects/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtgraphicaleffects	license-basename
qtimageformats/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtimageformats	license-basename
qtimageformats/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtimageformats	license-basename
qtimageformats/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtimageformats	license-basename
qtimageformats/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtimageformats	license-basename
qtimageformats/LICENSE.GPLv2	edfe70e99be2a7c109d860b19204609e582720b211c50caedac729da372a1253	qtimageformats	license-basename
qtimageformats/LICENSE.GPLv3	245248009fd0af1725d183248380e476c1283383909358a13686606352bf2a17	qtimageformats	license-basename
qtimageformats/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtimageformats	license-basename
qtimageformats/LICENSE.LGPLv21	1996a36160b2158c2be264d2ddfa6148ebe0f1ececff55aca8d754a1ddcc7bb8	qtimageformats	license-basename
qtimageformats/LICENSE.LGPLv3	5ceb37d1c7c1d92878b82af3c0fd5558087f3d5a08a3a4d43850bad4ad265a52	qtimageformats	license-basename
qtimageformats/src/3rdparty/libtiff/COPYRIGHT	fbd6fed7938541d2c809c0826225fc85e551fdbfa8732b10f0c87e0847acafd7	qtimageformats	attribution-reference,license-basename
qtimageformats/src/3rdparty/libtiff/qt_attribution.json	cfd9d4cf2b46176e99ec545542cd36bd4ca5bbed1eed4e8d79fc2554dfc42ec5	qtimageformats	qt-attribution
qtimageformats/src/3rdparty/libwebp/COPYING	5aec868f669e384a22372a4e8a1a6cd7d44c64cd451f960ca69cc170d1e13acf	qtimageformats	attribution-reference,license-basename
qtimageformats/src/3rdparty/libwebp/qt_attribution.json	a3d084d0aab0d0d5f9908395cbfbfe7b4c822d68b16ec79a108a5ef969ded92a	qtimageformats	qt-attribution
qtlocation/LICENSE.FDL	ed8742a95cb9db653a09b050e27ccff5e67ba69c14aa2c3137f2a4e1892f6c0d	qtlocation	license-basename
qtlocation/LICENSE.GPL2	8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643	qtlocation	license-basename
qtlocation/LICENSE.GPL3	8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903	qtlocation	license-basename
qtlocation/LICENSE.GPL3-EXCEPT	0dbe024961f6ab5c52689cbd036c977975d0d0f6a67ff97762d96cb819dd5652	qtlocation	license-basename
qtlocation/LICENSE.GPLv3	245248009fd0af1725d183248380e476c1283383909358a13686606352bf2a17	qtlocation	license-basename
qtlocation/LICENSE.LGPL3	da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	qtlocation	license-basename
qtlocation/LICENSE.LGPLv3	5ceb37d1c7c1d92878b82af3c0fd5558087f3d5a08a3a4d43850bad4ad265a52	qtlocation	license-basename
qtlocation/examples/positioning/weatherinfo/icons/qt_attribution.json	f89dc1db3729c8ac743929f6f8b8678c05a146f4378d9e5d72568466a41d5b88	qtlocation	qt-attribution
qtlocation/src/3rdparty/clip2tri/LICENSE	4f03032b43817e39a77e291cd57aefb4c8159957ca522f4f1cdcac8db5e563aa	qtlocation	attribution-reference,license-basename
qtlocation/src/3rdparty/clip2tri/qt_attribution.json	22196634b8c503a3f29ef1b81ce7d18dcc9113f70e145f0b5554ce3d11c3b744	qtlocation	qt-attribution
qtlocation/src/3rdparty/clipper/LICENSE	eca9b9180a47709678f85448d1f447f503ac86e1b3543c4bf0a3879a715fb802	qtlocation	attribution-reference,license-basename
qtlocation/src/3rdparty/clipper/qt_attribution.json	a1dc4869be9f587a610f24f97e004c9b27947db97077eef7727277bc37610ebf	qtlocation	qt-attribution
qtlocation/src/3rdparty/earcut/LICENSE	828f2aed51b6526881a236758ec9b08cd69928fbfc70346d9d44a0b3a3444fe1	qtlocation	attribution-reference,license-basename
qtlocation/src/3rdparty/earcut/qt_attribution.json	bc21a3dc8757a775310d2b312a29037e5f571a40d62e266c985da647ef882f85	qtlocation	qt-attribution
qtlocation/src/3rdparty/geosimplify.js/LICENSE	44ad257ad8cc191e309edd23daeef95c2dc3242587f966d6cf4a5323340b7689	qtlocation	attribution-reference,license-basename
qtlocation/src/3rdparty/geosimplify.js/qt_attribution.json	f90c23216cac24054d51012565926e5839ecd87d65405fa188b40dd169dca8d8	qtlocation	qt-attribution
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE.md	50fbbf443ab764019871ed5eedd9035967cb1b4f94baccbc05f3062f2d0fef4e	qtlocation-mapboxgl	license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_Boost.txt	c9bff75738922193e67fa726fa225535870d2aa1059f91452c411736284ad566	qtlocation-mapboxgl	attribution-reference,license-basename
qtlocation/src/3rdparty/mapbox-gl-native/LICENSE_CSSColorParser.txt	23b997149a52805b5e6acfbd26924e2d2c8dc31d4824c85da46dac4603815055	qtlocation-mapboxgl	attribution-reference,license-basename
